ÇÐ¿ø¸í,ÇÐ¿øÁÖ¼Ò
½ë¼öÇÐ·¯´×¼¾ÅÍ¡¤3030¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î27±æ 6  (3,4Ãþ) (¸é¸ñµ¿)"
ÇÏ³ª¿¡µàÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀ¿ìÀç·Î 211  2Ãþ (¸Á¿ìµ¿)
¸éÀÏº¸½ÀÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¿ë¸¶»ê·Î94±æ 47  2Ãþ) (¸é¸ñµ¿)
Á¤»óº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î48±æ 65 , 2,3Ãþ (¸é¸ñµ¿, °æ»óºôµù)"
Ç¥ÁØº¸½ÀÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Á¦±â·Î38±æ 50  (4Ãþ) (Ã»·®¸®µ¿)
ÇÁ¶óÀÓ¿¡µàÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀ¿ìÀç·Î5±æ 4  3Ãþ4Ãþ (¸é¸ñµ¿)
ÀÌ¹®º¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÇÑÃµ·Î 481 , 2Ãþ  (ÀÌ¹®µ¿)"
Áß¾ÓÇÃ·¯½ºÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÃµÈ£´ë·Î77±æ 94  2Ãþ (Àå¾Èµ¿)
±³¿ìº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ »ç°¡Á¤·Î 93 , 3ÃþÀÏºÎ (Àü³óµ¿,µ¿±¤±³È¸)"
´ººñÀüÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å³»·Î7°¡±æ 19  3Ãþ,4Ãþ (»óºÀµ¿)"
ÇÑ¾óº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å³»·Î 71 , 4Ãþ ÀÏºÎ (½Å³»µ¿)"
ÀÏ·ùº¸½ÀÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ µ¿ÀÏ·Î140±æ 15  (3ÃþÀÏºÎ) (ÁßÈ­µ¿)
¿¡ÇÁ¿¥(FM)ÃÖ°­¼öÇÐÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î 224-1  2Ãþ3Ãþ4Ãþ (´ä½Ê¸®µ¿)
¿¡µà¾ÆÀÌ¿µ¾î¼öÇÐÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î 376 , 201È£ ÀÏºÎ (¸é¸ñµ¿)"
¼¼°èÁ¦2º¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ °ø¸ª·Î2±æ 31 , 2Ãþ (¹¬µ¿)"
´õÅ¬·¡½º(THE CLASS)ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ µ¿ÀÏ·Î 814  2ÃþÀÏºÎ (ÁßÈ­µ¿)
½Åµî¿ë¹®º¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ °æÈñ´ë·Î4±æ 79 , 2Ãþ (ÀÌ¹®µ¿)"
¼öÇÐÀ»ÀÐ´ÙÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î69±æ 8 , 3Ãþ¿ìÃø (Àå¾Èµ¿)"
¿¬¼¼ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ »ç°¡Á¤·Î 148 , ÁÖ»ó°¡µ¿ 412-2È£  (Àü³óµ¿,Àü³ó SK¾ÆÆÄÆ®)"
º£½ºÆ®º¸½ÀÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¿ë¸¶»ê·Î116±æ 22  4Ãþ (¸Á¿ìµ¿)
½Å¼­¿ï(I.N)¾ÆÀÌ¿£ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ¹«ÇÐ·Î42±æ 45 , 3Ãþ (Á¦±âµ¿)"
¿¹ÀÎÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÇÑÃµ·Î 97 2Ãþ3Ãþ(´ä½Ê¸®µ¿)
±³ÀÏÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ¾à·É½Ã·Î 16 , 2ÃþÀÏºÎ (Á¦±âµ¿)"
´õÇÃ·¯½ºÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î31±æ 26  (2Ãþ) (¸é¸ñµ¿)
LSÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÇÑÃµ·Î46°¡±æ 6 , 3Ãþ (ÈÖ°æµ¿)"
±è»óµ·¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸Á¿ì·Î 505 , 2Ãþ ÀÏºÎ (¸Á¿ìµ¿,¹Ì·¡ÇÐ¿ø)"
3030¿µ¾îÇØ¹ý¼öÇÐEMÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀåÇÑ·Î28±æ 48 , 2ÃþÀÏºÎ (Àå¾Èµ¿)"
¿¡ÀÌÆå½ºÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î72±æ 118  4Ãþ (Àå¾Èµ¿)
Á¤Çö¾ÆÄ«µ¥¹ÌÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀÈ­»ê·Î 52  2Ãþ (ÁßÈ­µ¿)
¸í¼º¿µÀç»ç°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ µ¿ÀÏ·Î 492 , 2Ãþ 3Ãþ (¸é¸ñµ¿,½Ä´çÁÖ¹æ)"
ÀÌº¸¿µÀÇÅäÅ·Å¬·´Àå¾ÈÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î69±æ 8 , 401È£ (Àå¾Èµ¿,Àå¾Èµ¿ ±Ù¸°»ýÈ°½Ã¼³)"
Á¾·ÎÇÐ¿øÇÏ´Ã±³À°½Å³»ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀÈ­»ê·Î 190 , 1001,1002,1003,1004È£ (½Å³»µ¿, °ü»óº¹ÇÕÃ»»ç)"
ÇÙ½ÉÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î27´Ù±æ 42 , 2Ãþ (¸é¸ñµ¿, »õÁß°îÀ¯Ä¡¿ø)"
´ëÈ­´Ü°úÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ »ç°¡Á¤·Î 97 , ÇÑ¼ººôµù 2Ãþ (Àü³óµ¿)"
Áß¶û´ë¼ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀÈ­»ê·Î 218 , 7Ãþ (½Å³»µ¿)"
Á¾·ÎÇÐ¿øÇÏ´Ã±³À°Àå¾ÈÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀåÇÑ·Î28±æ 50 , 3Ãþ ÀÏºÎ (Àå¾Èµ¿)"
ÁöÄ·ÇÁµ¿´ë¹®Àå¾ÈÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀåÇÑ·Î 159  2Ãþ (Àå¾Èµ¿)
ÀÌº¸¿µÀÇÅäÅ·Å¬·´Àü³óº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ »ç°¡Á¤·Î 148 , ÁÖ»ó°¡µ¿ 309È£ (Àü³óµ¿,Àü³ó SK¾ÆÆÄÆ®)"
¹Ù¸¥¼ÀÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀ¿ìÀç·Î6±æ 23  2Ãþ (¸é¸ñµ¿)
Ãµ±¤ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀÈ­»ê·Î56±æ 69  2Ãþ (½Å³»µ¿)
ÅÂ»êÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀÈ­»ê·Î 217  6Ãþ(ÀÏºÎ) (½Å³»µ¿)
ÇÏÀÌ¿ø¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î 289 , 4ÃþÀÏºÎ (Àå¾Èµ¿,À¯Áøºôµù)"
Å¾¾ÆÄ«µ¥¹ÌÇÐ½ÀÄÚÄªÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î33±æ 33 , 3Ãþ (¸é¸ñµ¿,¿À°Å¸®¾à±¹)"
¸í¼ºº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÇÑÃµ·Î 264 , 401È£ (ÈÖ°æµ¿)"
¼öµµÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ º¸¹®·Î 6 , 5Ãþ¡¤6Ãþ¡¤7Ãþ (½Å¼³µ¿)"
±è»óÇÏÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸Á¿ì·Î 410  »ïºÎÇÁ¶óÀÚ7Ãþ (¸Á¿ìµ¿)
Åä¸¶½º±¹Á¦¿µ¾î¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀÈ­»ê·Î56±æ 106 , 3Ãþ (½Å³»µ¿)"
E&MÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î57±æ 33 , 2Ãþ (¸é¸ñµ¿)"
EWI(ÀÌ´õºíÀ¯¾ÆÀÌ)º¸½ÀÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ °âÀç·Î29±æ 32  2Ãþ (¸é¸ñµ¿)
Á¶¾çÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀÈ­»ê·Î 209 , 3Ãþ (½Å³»µ¿)"
±âÁ¤ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å³»·Î 62 , 502È£¤ý602È£¤ý603È£ (½Å³»µ¿)"
ºñ¿æµåÀ×±Û¸®½¬ÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÃµÈ£´ë·Î 155  3Ãþ (¿ëµÎµ¿)
Áö»ê¿µ¼öÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¿ë¸¶»ê·Î 502  5Ãþ (¸Á¿ìµ¿)
ÇÊÅ¾ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àü³ó·Î 51  ,2Ãþ,3Ãþ (´ä½Ê¸®µ¿)"
ÀÌº¸¿µÀÇÅäÅ·Å¬·´¸é¸ñÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¿ë¸¶»ê·Î 347  ÇüÁøºôµù2Ãþ (¸é¸ñµ¿)
Áß¶ûÀÌ½ºÅÏº¸½ÀÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀ¿ìÀç·Î14±æ 31  2Ãþ3Ãþ (¸é¸ñµ¿)
°´Ã¼ÁöÇâ¼ö´ÉÀü¹®ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ °ø¸ª·Î2±æ 7  ±¸»êºôµù5Ãþ502È£ (¹¬µ¿)
¿À¸§¿µ¼öÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å³»·Î7°¡±æ 73 , 3Ãþ (»óºÀµ¿)"
¸®µå¾ØÅå¿µ¾îµ¶¼­ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î69±æ 55  À£ºùÇÁ¶óÀÚ4Ãþ,403È£ (Àå¾Èµ¿)"
À§³Ê½º¿µ¼öÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àå¾Èº¢²É·Î 107 , 301È£ÀÏºÎ,305È£ (Àå¾Èµ¿, Àå¾ÈÇö´ëÈ¨Å¸¿î)"
¹é³â´ë°èÁ¦5°ü¼±È­ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î36±æ 10  1Ãþ,2Ãþ (¸é¸ñµ¿)"
´ÃÇª¸¥ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ °âÀç·Î49±æ 18  ½Å¼¼´ëÇÁ¶óÀÚ3Ãþ301-1,302 (¸é¸ñµ¿)"
ÇÑ°ÇÀÌ¿£¾¾¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î 255 , 4Ãþ ÀÏºÎ(¿ìÃø)¡¤5Ãþ¡¤6Ãþ ÀÏºÎ (Àå¾Èµ¿)"
ÇÃ·¯½º¼öÇÐÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀÌ¹®·Î 88-13  3Ãþ (ÀÌ¹®µ¿)
¼ö·Â¹ßÀü¼ÒÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å³»·Î 62  5Ãþ (½Å³»µ¿)
»ó¸íº¸½ÀÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î55±æ 49  2Ãþ (¸é¸ñµ¿)
À¯ÇÊÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î56°¡±æ 8  2Ãþ (¸é¸ñµ¿)
ÇÑ±¹ÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÇÑÃµ·Î 103 2Ãþ(´ä½Ê¸®µ¿)
Á¤»ó¿¡µàÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ Áß¶û¿ª·Î 145  3Ãþ (¹¬µ¿)
Æä¸£¸¶µ¿´ë¹®Ä·ÆÛ½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î 272 , 3ÃþÀÏºÎ (Àå¾Èµ¿)"
¼­¿ø³í¼úÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ Áß¶û¿ª·Î 203  2Ãþ (¹¬µ¿)
½ºÄ«ÀÌ(Sky)ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ °âÀç·Î3±æ 34  2Ãþ (¸é¸ñµ¿)
¹é³â´ë°è¼±È­ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î 283 , 5Ãþ (¸é¸ñµ¿)"
Á¦½Â°üÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀåÇÑ·Î32±æ 17  4Ãþ (Àå¾Èµ¿)
¼öÇÐÀÇÈûµ¿´ë¹®ÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î 291-1  3ÃþÀüÃ¼ (Àå¾Èµ¿)
½ºÇÁ¶óÀÌÆÃ(Spwriting)ÀÌ¹®Ä·ÆÛ½ºÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÇÑÃµ·Î58±æ 75-19  1Ãþ (ÀÌ¹®µ¿)
ÀÌÈ­ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¿ë¸¶°ø¿ø·Î 8  2Ãþ (¸Á¿ìµ¿)
Æ÷Ä¿½ºÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î42±æ 6  (¸é¸ñµ¿)
»ï¼º¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¾ç¿ø¿ª·Î 7 , 3Ãþ  (¸Á¿ìµ¿,Èï¼ººôµù)"
º£½ºÆ®À©ÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Á¤¸ªÃµµ¿·Î 158  2Ãþ (Á¦±âµ¿)
µÎµå¸²ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¿ë¸¶»ê·Î 452  2Ãþ (¸Á¿ìµ¿)
µ¿´ë¹®¿Ã¸²ÇÇ¾ÆµåÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î 269 , 2Ãþ,3Ãþ,5Ãþ (Àå¾Èµ¿,È­¼ººôµù)"
ÀÏµîÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ °ø¸ª·Î 53  3Ãþ (¹¬µ¿)
À×±Û¸®½¬ÄÚ³ÊÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ °ø¸ª·Î2³ª±æ 1  2Ãþ (¹¬µ¿)
Å«»ùÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ °âÀç·Î49±æ 53 2Ãþ(¸é¸ñº»µ¿)
»ç¶ûº¸½ÀÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ Áß¶û¿ª·Î 167  3Ãþ (¹¬µ¿)
ÇÑ½ÅÀ×±Û¸®½¬ÇÃ·¯½ºÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ µ¿ÀÏ·Î 770  3ÃþÀÏºÎ (ÁßÈ­µ¿)
Ã»½ÉÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ »ç°¡Á¤·Î23°¡±æ 20 , 2Ãþ (Àå¾Èµ¿)"
Çö¸íº¸½ÀÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀÈ­»ê·Î53±æ 19 4Ãþ(½Å³»µ¿)
ÇöÁøÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àü³ó·Î 99 , 2ÃþÀÏºÎ,3ÃþÀÏºÎ (´ä½Ê¸®µ¿)"
À±¼±»ý¿µ¾î½£Àå¾ÈÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àå¾Èº¢²É·Î 107 , Á¦»ó°¡1µ¿ 201È£ (Àå¾Èµ¿,Àå¾ÈÇö´ëÈ¨Å¸¿î)"
¸®´õ¾Ø¸®´õ¿µ¾îÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î 291-1  ¿ø¾çºôµù2Ãþ (Àå¾Èµ¿)
¸®º£¸£Å¸ÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ¸Á¿ì·Î 122-1  5Ãþ (ÈÖ°æµ¿)
À±¼±»ý¿µ¾î±³½Ç¸é¸ñ³²ºÎ¿µ¾î½£ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ µ¿ÀÏ·Î 490  2Ãþ (¸é¸ñµ¿)
´ë¸íÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î27±æ 73 , 3Ãþ (¸é¸ñµ¿)"
Áß¶û¿Ã¸²ÇÇ¾ÆµåÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¿ë¸¶»ê·Î115±æ 108 , 6Ãþ (¸Á¿ìµ¿)"
SKYÇØ¹ý¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å³»·Î 51 , »ó°¡µ¿ 203-1È£, 207È£ (½Å³»µ¿,¼º¿ø¾ÆÆÄÆ®)"
AÇÃ·¯½º¿µ¼öÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÇÑÃµ·Î46±æ 56-4 , 401È£ (Àå¾Èµ¿)"
ETIÀÚ±âÁÖµµÇÐ½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¾ç¿ø¿ª·Î 37 , »ó°¡µ¿ 2Ãþ (¸Á¿ìµ¿, °æ³²¾ÆÆÄÆ®)"
À±¼±»ý¿µ¾î½£¹¬µ¿ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ °ø¸ª·Î2±æ 13  5Ãþ (¹¬µ¿)
¾öÄ£ÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀåÇÑ·Î18±æ 36  4Ãþ (Àå¾Èµ¿)
ºñ¹ýÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àü³ó·Î 133 , 3Ãþ (Àü³óµ¿)"
´ëÇÑ³í¸®ÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ »ç°¡Á¤·Î 136 3Ãþ(Àü³óµ¿)
2C³ª¶ó¼öÇÐÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å³»·Î14±æ 10  3ÃþÀÏºÎ (½Å³»µ¿)
¾ÆÅõÁ¦ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ µ¿ÀÏ·Î 814 , 2Ãþ ÀÏºÎ(ÁÂÃø) (ÁßÈ­µ¿)"
·ç½ÃµåÀ§´Ïµå¿µ¼öÀü¹®ÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ½ÅÀÌ¹®·Î 19-1  2Ãþ (ÀÌ¹®µ¿)
Àü³óGnB¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ »ç°¡Á¤·Î 148 , ÁÖ»ê°¡µ¿ 404È£¡¤405È£ (Àü³óµ¿, Àü³ó SK¾ÆÆÄÆ®)"
´«³ôÀÌ·¯´×¼¾ÅÍ½Å³»ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀÈ­»ê·Î 194 7Ãþ701È£(½Å³»µ¿)
±ÛºûÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ »ç°¡Á¤·Î25±æ 22-4 , 2Ãþ (Àå¾Èµ¿)"
À¯·¹Ä«ÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀåÇÑ·Î32±æ 13  3Ãþ (Àå¾Èµ¿)
»ó¼öÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ µ¿ÀÏ·Î 766  ¼¼È­ºôµù4Ãþ (ÁßÈ­µ¿)
°ø°¨ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å³»·Î21±æ 6 , µÎ»ê¾ÆÆÄÆ®»ó°¡µ¿ 305È£, 307È£ (¹¬µ¿)"
Á¤»ó¼öÇÐÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î 311  2Ãþ (Àå¾Èµ¿)
